id,isPartOf2
59806,59479
59807,59479
59808,59479
59809,59479
59811,59479
59813,59479
59814,59479
59817,59479
59818,59479
59819,59479
59820,59479
59821,59479
59822,59479
59823,59479
59824,59479
59826,59479
59827,59479
59828,59479
59829,59479
59831,59479
59832,59479
59834,59479
59835,59479
59836,59479
59838,59479
59840,59479
59841,59479
59842,59479
59844,59479
59845,59479
59846,59479
59847,59479
59848,59479
59850,59479
59852,59479
59853,59479
59854,59479
59856,59479
59857,59479
59859,59479
59862,59479
59864,59479
59865,59479
59866,59479
59867,59479
59868,59479
59869,59479
59870,59479
59871,59479
59872,59479
59875,59479
59876,59479
59878,59479
59880,59479
59881,59479
59882,59479
59883,59479
59885,59479
59886,59479
59887,59479
59888,59479
59889,59479
59890,59479
59892,59479
59893,59479
59897,59479
59898,59479
59901,59479
59904,59479
59907,59479
59908,59479
59909,59479
59910,59479
59911,59479
59912,59479
59914,59479
59915,59479
59916,59479
59917,59479
59919,59479
59922,59479
59925,59479
59928,59479
59929,59479
59930,59479
59932,59479
59933,59479
59935,59479
59936,59479
59938,59479
59940,59479
59942,59479
59943,59479
59944,59479
59945,59479
59946,59479
59950,59479
59951,59479
59952,59479
59953,59479
59955,59479
59958,59479
59960,59479
59961,59479
59962,59479
59964,59479
59965,59479
59966,59479
59969,59479
59970,59479
59973,59479
59974,59479
59976,59479
59978,59479
59980,59479
59981,59479
59982,59479
59983,59479
59985,59479
59986,59479
59988,59479
59990,59479
59991,59479
59992,59479
59993,59479
59994,59479
59996,59479
59998,59479
59999,59479
60000,59479
60003,59479
60004,59479
60005,59479
60006,59479
60007,59479
60008,59479
60010,59479
60011,59479
60012,59479
60013,59479
60014,59479
60015,59479
60017,59479
60019,59479
58639,58630
58640,58630
58647,58630
58650,58630
58658,58630
58660,58630
58849,58630
58853,58630
58854,58630
58856,58630
58857,58630
58858,58630
58859,58630
58862,58630
58863,58630
58865,58630
58867,58630
58868,58630
58869,58630
58873,58630
58917,58630
59009,58630
59305,58630
59387,58630
59388,58630
59389,58630
59390,58630
59391,58630
59392,58630
59393,58630
59394,58630
59395,58630
59396,58630
59397,58630
59398,58630
59399,58630
59400,58630
59401,58630
59402,58630
59403,58630
59404,58630
59405,58630
59406,58630
59407,58630
59408,58630
59409,58630
59410,58630
59411,58630
59412,58630
59413,58630
59496,58630
59521,58630
59530,58630
59543,58630
59573,58630
59661,58630
59783,58630
59918,58630
59975,58630
60125,58630
58642,58631
58645,58631
58648,58631
58649,58631
58651,58631
58664,58631
58669,58631
58671,58631
58675,58631
58687,58631
58688,58631
58689,58631
58690,58631
58691,58631
58725,58631
58748,58631
58749,58631
58750,58631
58823,58631
58824,58631
58825,58631
58836,58631
58837,58631
58843,58631
58850,58631
58851,58631
58855,58631
58860,58631
58861,58631
58866,58631
58870,58631
58871,58631
58872,58631
58914,58631
58915,58631
58937,58631
58965,58631
58987,58631
58990,58631
59014,58631
59017,58631
59025,58631
59037,58631
59039,58631
59064,58631
59065,58631
59066,58631
59067,58631
59068,58631
59069,58631
59070,58631
59071,58631
59072,58631
59073,58631
59074,58631
59075,58631
59076,58631
59077,58631
59078,58631
59079,58631
59081,58631
59082,58631
59083,58631
59084,58631
59118,58631
59138,58631
59139,58631
59141,58631
59151,58631
59280,58631
59281,58631
59282,58631
59302,58631
59306,58631
59309,58631
59372,58631
59414,58631
59470,58631
59475,58631
60061,58631
60065,58631
60066,58631
60067,58631
60068,58631
60069,58631
60102,58631
60103,58631
60117,58631
60118,58631
60119,58631
60120,58631
60133,58631
60137,58631
60148,58631
60149,58631
60150,58631
60151,58631
60152,58631
60484,58631
60870,58631
61019,58631
62001,58631
15239,14986
15267,14986
15303,14986
15332,14986
15352,14986
15371,14986
15391,14986
15407,14986
15425,14986
15464,14986
15513,14986
15561,14986
15580,14986
15599,14986
15620,14986
15652,14986
15672,14986
15722,14986
15777,14986
15837,14986
15878,14986
15899,14986
15971,14986
16003,14986
16032,14986
16054,14986
16089,14986
16128,14986
16175,14986
16194,14986
16225,14986
16264,14986
16346,14986
16403,14986
16435,14986
16471,14986
16511,14986
16551,14986
16593,14986
16639,14986
16657,14986
16677,14986
16692,14986
16716,14986
16770,14986
16799,14986
16818,14986
16843,14986
16855,14986
16878,14986
16897,14986
16934,14986
16972,14986
17010,14986
17052,14986
17067,14986
17108,14986
17129,14986
17146,14986
17162,14986
17176,14986
17191,14986
17228,14986
17255,14986
17266,14986
17305,14986
17340,14986
17369,14986
17421,14986
17452,14986
17498,14986
17519,14986
17538,14986
17561,14986
17613,14986
17660,14986
17727,14986
17748,14986
17759,14986
17775,14986
17790,14986
17803,14986
17828,14986
17843,14986
17855,14986
17895,14986
17916,14986
17946,14986
17969,14986
17998,14986
18032,14986
18049,14986
18071,14986
18096,14986
18147,14986
18177,14986
18204,14986
18231,14986
18290,14986
18336,14986
18350,14986
18365,14986
18386,14986
18420,14986
18451,14986
18505,14986
18520,14986
18550,14986
18588,14986
18615,14986
18629,14986
18662,14986
18712,14986
18775,14986
18801,14986
18824,14986
18847,14986
18865,14986
18889,14986
18945,14986
18977,14986
19005,14986
19018,14986
19042,14986
19086,14986
19117,14986
19141,14986
19172,14986
19191,14986
19198,14986
19210,14986
19266,14986
19320,14986
19334,14986
19348,14986
19366,14986
19403,14986
19432,14986
19452,14986
19467,14986
19492,14986
19514,14986
19532,14986
19551,14986
19567,14986
19583,14986
19633,14986
19714,14986
19729,14986
19743,14986
19760,14986
19793,14986
19817,14986
19856,14986
19919,14986
19945,14986
19975,14986
19983,14986
20003,14986
20023,14986
20036,14986
20061,14986
20089,14986
20109,14986
20123,14986
20143,14986
20236,14986
20252,14986
20272,14986
20293,14986
20314,14986
20328,14986
20343,14986
20386,14986
20441,14986
20463,14986
20487,14986
20505,14986
20519,14986
20545,14986
20569,14986
20605,14986
20629,14986
20654,14986
20665,14986
20677,14986
20692,14986
20703,14986
20725,14986
20745,14986
20760,14986
20772,14986
20796,14986
20822,14986
20897,14986
20991,14986
21002,14986
21018,14986
21040,14986
21051,14986
21072,14986
21093,14986
21110,14986
21136,14986
21157,14986
21169,14986
21197,14986
21230,14986
21270,14986
21289,14986
21298,14986
21309,14986
21326,14986
21353,14986
21378,14986
21401,14986
21428,14986
21440,14986
21455,14986
21480,14986
21507,14986
21522,14986
21544,14986
21568,14986
21594,14986
21617,14986
21636,14986
21664,14986
21687,14986
21727,14986
21755,14986
21793,14986
21825,14986
21873,14986
21891,14986
21909,14986
21996,14986
22066,14986
22082,14986
22111,14986
22146,14986
22185,14986
22241,14986
22296,14986
22324,14986
22339,14986
22378,14986
22416,14986
22441,14986
22461,14986
22487,14986
22507,14986
22518,14986
22536,14986
22551,14986
22577,14986
22599,14986
22645,14986
22661,14986
22745,14986
22788,14986
22805,14986
22813,14986
22825,14986
22846,14986
22878,14986
22903,14986
22946,14986
22999,14986
23013,14986
23031,14986
23052,14986
23071,14986
23090,14986
23106,14986
23122,14986
23144,14986
23165,14986
23183,14986
23223,14986
23277,14986
23339,14986
23367,14986
23391,14986
23462,14986
23475,14986
23497,14986
23516,14986
23542,14986
23576,14986
23597,14986
23619,14986
23651,14986
23678,14986
23693,14986
23705,14986
23716,14986
23742,14986
23787,14986
23808,14986
23835,14986
23853,14986
23871,14986
23887,14986
23898,14986
23907,14986
23928,14986
23946,14986
23961,14986
23993,14986
24009,14986
24020,14986
24037,14986
24055,14986
24074,14986
24103,14986
24148,14986
24201,14986
24239,14986
24252,14986
24272,14986
24290,14986
24319,14986
24358,14986
24375,14986
24444,14986
24472,14986
24495,14986
24511,14986
24526,14986
24546,14986
24558,14986
24594,14986
24627,14986
24642,14986
24666,14986
24681,14986
24702,14986
24718,14986
24733,14986
24776,14986
24814,14986
24830,14986
24860,14986
24879,14986
24903,14986
24938,14986
24971,14986
25008,14986
25039,14986
25060,14986
25077,14986
25088,14986
25109,14986
25131,14986
25142,14986
25157,14986
25158,14986
25176,14986
25216,14986
25240,14986
25257,14986
25268,14986
25289,14986
25312,14986
25336,14986
25356,14986
25389,14986
25415,14986
25441,14986
25465,14986
25499,14986
25522,14986
25532,14986
25547,14986
25562,14986
25591,14986
25618,14986
25647,14986
25657,14986
25689,14986
25706,14986
25723,14986
25748,14986
25775,14986
25800,14986
25819,14986
25847,14986
25873,14986
25901,14986
25927,14986
25989,14986
26020,14986
26051,14986
26095,14986
26109,14986
26136,14986
26177,14986
26190,14986
26211,14986
26227,14986
26262,14986
26296,14986
26316,14986
26371,14986
26394,14986
26464,14986
26506,14986
26529,14986
26566,14986
26606,14986
26645,14986
26661,14986
26732,14986
26745,14986
26772,14986
26796,14986
26812,14986
26828,14986
26842,14986
26863,14986
26875,14986
26889,14986
26906,14986
26928,14986
26966,14986
26988,14986
27012,14986
27035,14986
27065,14986
27094,14986
27119,14986
27140,14986
27157,14986
27176,14986
27177,14986
27214,14986
27250,14986
27273,14986
27287,14986
27306,14986
27352,14986
27379,14986
27408,14986
27430,14986
27448,14986
27458,14986
27476,14986
27477,14986
27490,14986
27515,14986
27532,14986
27547,14986
27560,14986
27576,14986
27589,14986
27603,14986
27625,14986
27642,14986
27651,14986
27667,14986
27678,14986
27693,14986
27721,14986
27735,14986
27752,14986
27772,14986
27798,14986
27823,14986
27846,14986
27865,14986
27882,14986
27897,14986
27917,14986
28060,14986
28070,14986
28084,14986
28098,14986
28113,14986
28127,14986
28149,14986
28166,14986
28205,14986
28222,14986
28234,14986
28257,14986
28281,14986
28300,14986
28338,14986
28359,14986
28385,14986
28404,14986
28417,14986
28442,14986
28465,14986
28488,14986
28508,14986
28524,14986
28541,14986
28565,14986
28592,14986
28624,14986
28651,14986
28673,14986
28684,14986
28699,14986
28735,14986
28771,14986
28803,14986
28853,14986
28911,14986
28971,14986
29016,14986
29030,14986
29057,14986
29081,14986
29108,14986
29149,14986
29177,14986
29211,14986
29240,14986
29262,14986
29281,14986
29301,14986
29326,14986
29345,14986
29358,14986
29403,14986
29450,14986
29477,14986
29505,14986
29541,14986
29565,14986
29576,14986
29589,14986
29602,14986
29626,14986
29646,14986
29653,14986
29669,14986
29730,14986
29798,14986
29828,14986
29841,14986
29857,14986
29879,14986
29895,14986
29908,14986
29926,14986
29944,14986
29962,14986
29983,14986
29997,14986
30014,14986
30045,14986
30062,14986
30091,14986
30111,14986
30126,14986
30161,14986
30185,14986
30206,14986
30224,14986
30236,14986
30252,14986
30269,14986
30282,14986
30310,14986
30353,14986
30406,14986
30462,14986
30476,14986
30491,14986
30526,14986
30588,14986
30615,14986
30631,14986
30653,14986
30678,14986
30707,14986
30732,14986
30766,14986
30795,14986
30813,14986
30827,14986
30841,14986
30868,14986
30894,14986
30913,14986
30937,14986
30976,14986
30998,14986
31011,14986
31020,14986
31028,14986
31078,14986
31113,14986
31129,14986
31154,14986
31178,14986
31196,14986
31212,14986
31244,14986
31257,14986
31270,14986
31294,14986
31312,14986
31335,14986
31362,14986
31374,14986
31409,14986
31428,14986
31452,14986
31488,14986
31533,14986
31562,14986
31587,14986
31615,14986
31649,14986
31673,14986
31693,14986
31726,14986
31746,14986
31768,14986
31780,14986
31791,14986
31816,14986
31845,14986
31857,14986
31881,14986
31898,14986
31920,14986
15240,14987
15268,14987
15333,14987
15353,14987
15372,14987
15392,14987
15408,14987
15426,14987
15465,14987
15514,14987
15562,14987
15581,14987
15600,14987
15621,14987
15653,14987
15673,14987
15723,14987
15778,14987
15838,14987
15879,14987
15900,14987
15972,14987
16004,14987
16033,14987
16055,14987
16090,14987
16129,14987
16176,14987
16195,14987
16226,14987
16265,14987
16347,14987
16404,14987
16436,14987
16472,14987
16512,14987
16552,14987
16594,14987
16640,14987
16658,14987
16678,14987
16693,14987
16717,14987
16771,14987
16800,14987
16819,14987
16844,14987
16856,14987
16879,14987
16898,14987
16935,14987
16973,14987
17011,14987
17053,14987
17068,14987
17109,14987
17130,14987
17147,14987
17163,14987
17177,14987
17192,14987
17229,14987
17253,14987
17267,14987
17306,14987
17341,14987
17370,14987
17422,14987
17453,14987
17499,14987
17520,14987
17539,14987
17562,14987
17614,14987
17661,14987
17728,14987
17749,14987
17760,14987
17776,14987
17791,14987
17804,14987
17829,14987
17844,14987
17856,14987
17896,14987
17917,14987
17947,14987
17970,14987
17999,14987
18033,14987
18050,14987
18072,14987
18097,14987
18148,14987
18178,14987
18205,14987
18232,14987
18291,14987
18337,14987
18351,14987
18366,14987
18387,14987
18421,14987
18452,14987
18506,14987
18521,14987
18551,14987
18589,14987
18616,14987
18630,14987
18663,14987
18713,14987
18776,14987
18802,14987
18825,14987
18848,14987
18866,14987
18890,14987
18909,14987
18910,14987
18946,14987
18978,14987
19006,14987
19019,14987
19043,14987
19087,14987
19118,14987
19142,14987
19173,14987
19192,14987
19199,14987
19211,14987
19267,14987
19321,14987
19335,14987
19349,14987
19367,14987
19404,14987
19433,14987
19453,14987
19468,14987
19493,14987
19515,14987
19533,14987
19552,14987
19568,14987
19584,14987
19634,14987
19715,14987
19730,14987
19744,14987
19761,14987
19794,14987
19818,14987
19857,14987
19920,14987
19946,14987
19976,14987
19984,14987
20004,14987
20024,14987
20037,14987
20062,14987
20090,14987
20110,14987
20124,14987
20144,14987
20237,14987
20253,14987
20273,14987
20294,14987
20315,14987
20329,14987
20344,14987
20387,14987
20442,14987
20464,14987
20488,14987
20506,14987
20520,14987
20546,14987
20570,14987
20606,14987
20630,14987
20655,14987
20666,14987
20678,14987
20693,14987
20704,14987
20726,14987
20746,14987
20761,14987
20773,14987
20797,14987
20823,14987
20898,14987
20992,14987
21003,14987
21019,14987
21041,14987
21052,14987
21073,14987
21094,14987
21111,14987
21137,14987
21158,14987
21170,14987
21198,14987
21231,14987
21271,14987
21290,14987
21299,14987
21310,14987
21327,14987
21354,14987
21379,14987
21429,14987
21441,14987
21456,14987
21481,14987
21508,14987
21523,14987
21545,14987
21569,14987
21595,14987
21618,14987
21637,14987
21665,14987
21688,14987
21728,14987
21756,14987
21794,14987
21826,14987
21874,14987
21892,14987
21910,14987
21997,14987
22067,14987
22083,14987
22112,14987
22147,14987
22186,14987
22242,14987
22297,14987
22325,14987
22340,14987
22379,14987
22417,14987
22442,14987
22462,14987
22488,14987
22508,14987
22519,14987
22537,14987
22552,14987
22578,14987
22600,14987
22646,14987
22662,14987
22746,14987
22789,14987
22806,14987
22814,14987
22826,14987
22847,14987
22879,14987
22904,14987
22947,14987
23000,14987
23014,14987
23032,14987
23053,14987
23072,14987
23091,14987
23107,14987
23123,14987
23145,14987
23166,14987
23184,14987
23224,14987
23225,14987
23278,14987
23340,14987
23368,14987
23392,14987
23428,14987
23463,14987
23476,14987
23498,14987
23517,14987
23543,14987
23577,14987
23598,14987
23621,14987
23652,14987
23679,14987
23694,14987
23706,14987
23717,14987
23743,14987
23788,14987
23809,14987
23836,14987
23854,14987
23872,14987
23888,14987
23899,14987
23908,14987
23929,14987
23947,14987
23962,14987
23994,14987
24010,14987
24021,14987
24038,14987
24056,14987
24075,14987
24104,14987
24149,14987
24202,14987
24240,14987
24253,14987
24273,14987
24291,14987
24320,14987
24359,14987
24445,14987
24473,14987
24496,14987
24512,14987
24527,14987
24547,14987
24559,14987
24595,14987
24628,14987
24643,14987
24667,14987
24682,14987
24703,14987
24719,14987
24734,14987
24777,14987
24815,14987
24831,14987
24861,14987
24880,14987
24904,14987
24939,14987
24972,14987
25009,14987
25040,14987
25061,14987
25078,14987
25089,14987
25110,14987
25132,14987
25143,14987
25177,14987
25217,14987
25241,14987
25258,14987
25269,14987
25290,14987
25313,14987
25337,14987
25357,14987
25390,14987
25416,14987
25442,14987
25466,14987
25500,14987
25523,14987
25533,14987
25548,14987
25563,14987
25592,14987
25619,14987
25648,14987
25658,14987
25673,14987
25690,14987
25707,14987
25724,14987
25749,14987
25776,14987
25801,14987
25820,14987
25848,14987
25874,14987
25902,14987
25928,14987
25990,14987
26021,14987
26052,14987
26096,14987
26110,14987
26137,14987
26178,14987
26191,14987
26212,14987
26228,14987
26263,14987
26297,14987
26317,14987
26332,14987
26333,14987
26372,14987
26395,14987
26414,14987
26415,14987
26465,14987
26475,14987
26476,14987
26487,14987
26488,14987
26507,14987
26530,14987
26567,14987
26607,14987
26619,14987
26620,14987
26634,14987
26635,14987
26646,14987
26662,14987
26678,14987
26679,14987
26697,14987
26698,14987
26716,14987
26717,14987
26733,14987
26746,14987
26773,14987
26797,14987
26813,14987
26829,14987
26843,14987
26864,14987
26876,14987
26890,14987
26907,14987
26929,14987
26967,14987
26989,14987
27013,14987
27036,14987
27066,14987
27095,14987
27120,14987
27141,14987
27158,14987
27215,14987
27251,14987
27274,14987
27288,14987
27307,14987
27353,14987
27380,14987
27409,14987
27431,14987
27449,14987
27459,14987
27491,14987
27516,14987
27533,14987
27548,14987
27561,14987
27577,14987
27590,14987
27604,14987
27626,14987
27643,14987
27652,14987
27668,14987
27679,14987
27694,14987
27722,14987
27736,14987
27753,14987
27773,14987
